# Data from Figure 8 of Fox & Higton, "Pressure transient predictions in railway
# tunnel complexes", Paper D1, 3rd International Symposium on the Aerodynamics
# and Ventilation of Vehicle Tunnels, BHRA 1979.
# Curves: static pressure at sensor 4, (899.45 m from the entry portal, 30 m south of the north vent shaft)
# Stanton tunnel (double track tunnel with three airshafts), tests in May 1974.
# Tunnel length 1218 m (from Table of "Tunnel Data" in Figure 3 of the paper)
# Tunnel area 36.98 m^2
# Tunnel perimeter 21.56 m
# Tunnel roughness 0.003 m
# Airshaft locations 283.88 m, 607.65 m and 929.45 m from the south portal
# Airshaft lengths 24.18 m, 24.84 m and 25.32 m (measured from tunnel roof)
# Airshaft areas 5.94 m^2, perimeters 8.64 m, roughness heights 0.003 m.
#
# Train: One British Rail diesel locomotive
# Train length 14.62 m (the "short train" in the Table of "Train Data" in Figure 3 of the paper)
# Train area 8.2 m^2
# Train perimeter 10.0 m
# Train skin roughness 0.055 m (unlikely to be true because this is one diesel locomotive without a rake of carriages, but unlikely to matter because the train is so short)
# Train nose contraction coefficient in Milford tunnel 0.65
# Train speed 27.4 m/s (98.6 km/h), northbound
#
# T (s) measured ,P_s (Pa) measured
51.33,  -25.7
51.5,  -9.1
51.5,  -6.7
51.5,  -6.7
51.6,  3.3
51.82,  -21.5
51.94,  -28.2
52.02,  -41.4
52.15,  -51.3
52.21,  -51.3
52.35,  -39.7
52.46,  -24.8
52.57,  -9.9
52.75,  14.9
52.86,  29.8
53.08,  36.5
53.21,  38.1
53.29,  34.8
53.49,  26.5
53.64,  15
53.9,  6.7
54.21,  -3.2
54.4,  -3.2
54.61,  -6.5
54.81,  -9.8
55.21,  -12.3
55.49,  -14.8
55.85,  -3.2
55.99,  2.6
56.19,  6.8
56.32,  7.6
56.58,  5.1
56.78,  5.1
56.95,  -4.8
57,  -4.8
57.12,  1.8
57.28,  16.7
57.41,  21.7
57.65,  18.4
57.78,  5.2
57.98,  -16.3
58.18,  -21.3
58.37,  -19.6
58.54,  -13
58.73,  -8
58.92,  0.3
59.14,  0.3
59.5,  1.1
59.69,  3.6
59.89,  9.4
60,  10.2
60.1,  6.9
60.44,  -8
60.62,  -16.2
60.75,  -17.9
61.03,  -18.7
61.2,  -13.7
61.42,  1.2
61.52,  7
61.83,  7
62.04,  7
62.25,  7
62.41,  3.7
62.63,  0.4
62.84,  0.4
63.22,  -2.9
63.43,  -4.5
63.68,  -4.5
63.89,  -6.2
64.25,  -7.8
64.45,  -7.8
