SES VER 4.10         SES v4.1 file with a simple rail tunnel (up line, down line, one station).         PAGE:     1
FILE: SES-085-for-timeloop-example.ses                                        SIMULATION TIME: 21 JUL 2024 14:59:56
                                      UNITED STATES DEPARTMENT OF TRANSPORTATION
                                            FEDERAL TRANSIT ADMINISTRATION
                                 JOHN A. VOLPE NATIONAL TRANSPORTATION SYSTEMS CENTER
                                               XXXXX   XXXXXXX   XXXXX
                                              X        X        X
                                               XXXXX   XXXXX     XXXXX
                                                    X  X              X
                                                    X  X              X
                                              XXXXXX   XXXXXXX  XXXXXX
                                            SUBWAY ENVIRONMENT SIMULATION
                                                  SIMULATION OF
                         SES v4.1 file with a simple rail tunnel (up line, down line, one station).
                         Runs for a short time, so it can be used to illustrate timeloops that
                         show moving trains and jet fans turning on and off.
                         Do not use this as a basis for other files, many of the features in it
                         are for testing.
                                    DESIGN TIME 1700 HRS   JULY       2029
                                                                                             DEVELOPED BY -
                                                                                               PARSONS, BRINCKERHOFF,
                                                                                               QUADE AND DOUGLAS, INC.
                                                                                               NEW YORK CITY, NEW YORK
                                                                                               VERSION 4.10
                                           INPUT VERIFICATION OF GENERAL DATA
                                                                                                               FORM 1C
                            TRAIN PERFORMANCE OPTION                              1     IMPLICIT
                            TEMPERATURE / HUMIDITY SIMULATION OPTION              0     BYPASS
                            SUPPLEMENTARY OUTPUT OPTION                           0
                            ALLOWABLE SIMULATION ERRORS                           0
                            ALLOWABLE INPUT ERRORS                                0
                            NUMBER OF LINE SEGMENTS                              67                            FORM 1D
                            TOTAL NUMBER OF SECTIONS                             80
                            NUMBER OF VENTILATION SHAFT SECTIONS                 14
                            NUMBER OF NODES                                      68
                            NUMBER OF BRANCHED JUNCTIONS                          1
                            NUMBER OF UNSTEADY HEAT SOURCES                       0
                            NUMBER OF FAN TYPES                                   2
                            NUMBER OF TRAIN ROUTES                                3                            FORM 1E
                            NUMBER OF TRAIN TYPES                                 5
                            NUMBER OF ENVIRONMENTAL CONTROL ZONES                 3
                            FAN STOPPING/WINDMILLING OPTION                       2     FAN SHUTDOWN ONLY
                            NUMBER OF TRAINS IN OPERATION AT INITIALIZATION       0
                            NUMBER OF IMPULSE FAN TYPES                           2
                            INITIALIZATION FILE WRITING OPTION                    0
                            INITIALIZATION FILE READING OPTION                    0
                                           INPUT VERIFICATION OF GENERAL DATA
                                                 DESIGN HOUR WEATHER DATA
AMBIENT AIR DRY-BULB TEMPERATURE                                                         25.   deg C           FORM 1F
AMBIENT AIR WET-BULB TEMPERATURE                                                         19.   deg C
AMBIENT BAROMETRIC PRESSURE                                                         101287.9   Pa
  AMBIENT AIR DENSITY                                                                  1.184   kg/m^3
  AMBIENT HUMIDITY RATIO                                                             0.01127   kg/kg OF DRY AIR
  AMBIENT RELATIVE HUMIDITY                                                              57.   %
                                                 DAILY WEATHER DATA
MORNING AMBIENT AIR DRY-BULB TEMPERATURE                                                23.5   deg C
MORNING AMBIENT AIR WET-BULB TEMPERATURE                                              18.722   deg C
  AMBIENT HUMIDITY RATIO                                                             0.01154   kg/kg OF DRY AIR
  AMBIENT RELATIVE HUMIDITY                                                              64.   %
EVENING OR OFF HOUR AMBIENT AIR DRY-BULB TEMPERATURE                                  28.778   deg C
EVENING OR OFF HOUR AMBIENT AIR WET-BULB TEMPERATURE                                  20.167   deg C
  AMBIENT HUMIDITY RATIO                                                             0.01123   kg/kg OF DRY AIR
  AMBIENT RELATIVE HUMIDITY                                                              45.   %
                                                 ANNUAL WEATHER DATA
AMPLITUDE OF ANNUAL TEMPERATURE FLUCTUATION                                             5.44   deg C
AVERAGE PATRON WEIGHT                                                                   74.8   kg              FORM 1G
PERCENT OF HEAT FROM TRAIN PROPULSION/BRAKING SYSTEM
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS STOPPED                            10.   percent
PERCENT OF HEAT FROM TRAIN PROPULSION/BRAKING SYSTEM
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS MOVING                            12.2   percent
PERCENT OF SENSIBLE HEAT FROM TRAIN AUXILIARIES AND PASSENGERS
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS STOPPED                           14.5   percent
PERCENT OF SENSIBLE HEAT FROM TRAIN AUXILIARIES AND PASSENGERS
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS MOVING                            12.8   percent
MAXIMUM TRAIN SPEED AT WHICH THE TRACKWAY EXHAUST SYSTEM OPERATES                      96.56   km/h
FIRE SIMULATION OPTION                                                                     0   BYPASS
                                                   SYSTEM GEOMETRY
                         SECTION        STARTING        ENDING         NUMBER        INITIAL
                     IDENTIFICATION       NODE           NODE            OF          AIR FLOW
                         NUMBER          NUMBER         NUMBER        SEGMENTS       (m^3/s)
LINE SECTIONS                                                                                                  FORM 2A
                          101             101            102              1               0.
                          102             102            103              1               0.
                          103             103            104              1               0.
                          104             104            105              2               0.
                          105             106            105              1               0.
                          106             106            107              1               0.
                          107             107            108              1               0.
                          108             108            301              1               0.
                          201             201            202              1               0.
                          202             202            203              1               0.
                          203             203            204              1               0.
                          204             204            205              1               0.
                          205             205            206              1               0.
                          206             206            207              1               0.
                          207             207            208              1               0.
                          208             208            311              1               0.
                          301             301            302              1               0.
                          302             302            303              1               0.
                          303             303            304              1               0.
                          304             304            305              1               0.
                          305             305            306              1               0.
                          306             306            307              1               0.
                          307             307            308              1               0.
                          308             308            309              1               0.
                          311             311            312              1               0.
                          312             312            313              1               0.
                          313             313            314              1               0.
                          314             314            315              1               0.
                          315             315            316              1               0.
                          316             316            317              1               0.
                          317             317            318              1               0.
                          318             318            319              1               0.
                          120             309            121              1               0.
                          121             121            122              1               0.
                          122             122            123              1               0.
                          123             123            124              1               0.
                          124             124            125              1               0.
                          125             125            126              1               0.
                          126             126            127              1               0.
                          220             319            221              1               0.
                          221             221            222              1               0.
                          222             222            223              1               0.
                          223             223            224              1               0.
                          224             224            225              1               0.
                          225             225            226              1               0.
                          226             226            227              1               0.
                          352             352            353              1               0.
                          353             353            354              1               0.
                          354             354            355              1               0.
                          355             355            356              1               0.
                          361             361            362              1               0.
                          362             362            363              1               0.
                          363             363            364              1               0.
                          364             353            362              1               0.
                          365             355            363              1               0.
                          371             361            371              1               0.
                          372             361            372              1               0.
                          373             364            373              1               0.
                          332             302            352              1               0.
                          333             304            353              1               0.
                          334             306            355              1               0.
                          335             308            356              1               0.
                          342             312            352              1               0.
                          343             314            353              1               0.
                          344             316            355              1               0.
                          345             318            356              1               0.
VENTILATION SHAFT SECTIONS                                                                                     FORM 2B
                          831             831            832                              0.
                          832             303            831                              0.
                          833             305            831                              0.
                          834             307            831                              0.
                          835             834            835                              0.
                          836             313            834                              0.
                          837             315            834                              0.
                          838             317            834                              0.
                          931             931            932                              0.
                          932             301            931                              0.
                          933             311            931                              0.
                          934             934            935                              0.
                          935             309            934                              0.
                          936             319            934                              0.
INPUT VERIFICATION FOR LINE SEGMENT  101 -101           EB, W'portal to HLVB                                   FORM 3A
LINE SEGMENT TYPE                                                                          1   (TUNNEL)
LENGTH                                                                                  250.   m
CROSS SECTION AREA                                                                  39.29799   m^2
STACK HEIGHT                                                                          -6.431   m
  GRADE OF LINE SEGMENT                                                               -2.573   percent
                                                XXXXXXXXXXXXXXX                            1   (SPECIAL 'FIRE' SEGMENT)
SEGMENT                                                                                                        FORM 3B
 PERIMETERS       27.584                                                           TOTAL PERIMETER      27.584  m
ROUGHNESS                                                                          WEIGHTED AVERAGE
 LENGTHS         0.02499                                                           ROUGHNESS LENGTH    0.02499  m
   HYDRAULIC DIAMETER                                                                    5.7   m
   RELATIVE ROUGHNESS   ( E/D )                                                      0.00439
   FULLY TURBULENT FRICTION FACTOR (FROM AVERAGE ROUGHNESS)                           0.0297
SEGMENT TOTAL HEAD LOSS COEFFICIENTS                 POSITIVE             NEGATIVE                             FORM 3C
                                                       FLOW                 FLOW
   AT FORWARD LIMIT                                      0.                   0.
   AT BACKWARD LIMIT                                     0.                   0.
WETTED WALL SURFACE                                                                       0.   percent
NUMBER OF SUBSEGMENTS                                                                     10
NUMBER OF STEADY-STATE HEAT SOURCES                                                        0
 STARTING        ENDING                                                                                        FORM 3E
SUBSEGMENT     SUBSEGMENT     WALL SURFACE      INITIAL AIR TEMPERATURE
  NUMBER         NUMBER       TEMPERATURE       DRY-BULB       WET-BULB
                                (deg C)         (deg C)        (deg C)
     1     THRU    10              25.             25.            19.
INPUT VERIFICATION FOR LINE SEGMENT  102 -102           EB, HLVB to W'portal, with jet fan                     FORM 3A
LINE SEGMENT TYPE                                                                          9   (SPECIAL TUNNEL)
LENGTH                                                                               309.982   m
CROSS SECTION AREA                                                                   27.4993   m^2
STACK HEIGHT                                                                          -7.955   m
  GRADE OF LINE SEGMENT                                                               -2.566   percent
                                                XXXXXXXXXXXXXXX                            1   (SPECIAL 'FIRE' SEGMENT)
SEGMENT                                                                                                        FORM 3B
 PERIMETERS        22.89                                                           TOTAL PERIMETER       22.89  m
ROUGHNESS                                                                          WEIGHTED AVERAGE
 LENGTHS         0.00244                                                           ROUGHNESS LENGTH    0.00244  m
   HYDRAULIC DIAMETER                                                                  4.816   m
   RELATIVE ROUGHNESS   ( E/D )                                                      0.00051
   FULLY TURBULENT FRICTION FACTOR (FROM AVERAGE ROUGHNESS)                           0.0172
SEGMENT TOTAL HEAD LOSS COEFFICIENTS                 POSITIVE             NEGATIVE                             FORM 3C
                                                       FLOW                 FLOW
   AT FORWARD LIMIT                                      0.                   0.
   AT BACKWARD LIMIT                                     0.                   0.
WETTED WALL SURFACE                                                                       0.   percent
NUMBER OF SUBSEGMENTS                                                                     12
NUMBER OF STEADY-STATE HEAT SOURCES                                                        0
 STARTING        ENDING                                                                                        FORM 3E
SUBSEGMENT     SUBSEGMENT     WALL SURFACE      INITIAL AIR TEMPERATURE
  NUMBER         NUMBER       TEMPERATURE       DRY-BULB       WET-BULB
                                (deg C)         (deg C)        (deg C)
     1     THRU     5           23.444          28.889         24.556
     6     THRU    12           25.833          26.667         22.278
INPUT VERIFICATION FOR LINE SEGMENT  103 -103           EB, W'portal to HLVB                                   FORM 3A
LINE SEGMENT TYPE                                                                          1   (TUNNEL)
LENGTH                                                                                99.999   m
CROSS SECTION AREA                                                                   27.4993   m^2
STACK HEIGHT                                                                          -1.372   m
  GRADE OF LINE SEGMENT                                                               -1.372   percent
                                                XXXXXXXXXXXXXXX                            1   (SPECIAL 'FIRE' SEGMENT)
SEGMENT                                                                                                        FORM 3B
